-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      2416.7 mb	 71.1% 
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Extensions/RectExtensions.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Extensions/RayExtensions.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Extensions/PlaneExtensions.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Extensions/CameraExtensions.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Extensions/BoundsExtensions.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Editor Undo Redo System/Actions/IUndoableAction.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Editor Undo Redo System/Actions/IRedoableAction.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Editor Camera/View Volume/CameraViewVolume.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Editor Camera/EditorCameraZoom.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Editor Camera/EditorCameraPan.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Editor Camera/EditorCameraBk.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/LOOM Framework/LOOM/Internal/ThreadWaitCommands.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/LOOM Framework/Examples/Scripts/TextureBlur/TextureBlurThreaded.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Service/ScreenSpaceCanvas.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Service/CameraFlyController.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Helpers/RotationController.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Helpers/MovementController.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Advanced/HighlighterToggle.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Advanced/HighlighterSpectrum.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Advanced/HighlighterRevealer.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Advanced/HighlighterOccluder.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Advanced/HighlighterFlashing.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Advanced/HighlighterConstant.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/_Common/Standard Assets/ImageEffects/Scripts/Blur.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/Water Shader/_Resources/causticsProjector.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/Water Shader/_Resources/UnderWaterPostEffect.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CircleImage/Scripts/SetPropertyUtility.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/PostFX/CinemachinePostFX.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Behaviours/CinemachineSmoother.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/SocketIO/SocketIOWePlaySample.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/SocketIO/SocketIOChatSample.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/SocketIO/SocketIO Json Encoders/JsonDotNetEncoder.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/SignalR/ConnectionAPISample.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/SignalR/AuthenticationSample.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/LitJson/JsonMockWrapper.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/LitJson/JsonException.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/WebSocket/WebSocketStatusCodes.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SignalR/Connection.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/extension/X509ExtensionUtil.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/X509SignatureUtil.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/X509Crl.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/ECPoint.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/ECCurve.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/GOST3410DigestSigner.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/GOST3410Parameters.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/BlockCipherPadding.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RFC3394WrapEngine.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RFC3211WrapEngine.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IWrapper.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/ISigner.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IDigest.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/Check.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X9Curve.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/sec/SECObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/oiw/OIWObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ocsp/OCSPResponseStatus.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/LazyASN1InputStream.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerSet.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerNull.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DERSequenceParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DEROctetStringParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DERExternalParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerSet.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BERSequenceParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BERSequenceGenerator.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BEROctetStringParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Tags.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Set.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Null.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ASN1SequenceParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/ReflectionHelpers.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/HTTPConnection.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Forms/Implementations/UnityForm.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Forms/HTTPFormBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Cookies/CookieJar.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Connections/FileConnection.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Connections/ConnectionBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Authentication/Digest.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/AmplifyImpostors/Scripts/VersionInfo.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/AmplifyImpostors/Scripts/Triangulator.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/AmplifyImpostors/Scripts/AmplifyImpostorAsset.cs
 0.1 kb	 0.0% Assets/Modules/UI/VideoMonitoring/Scripts/SingleVideo/CameraVideoManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/VideoMonitoring/Scripts/SelectedCameraItem.cs
 0.1 kb	 0.0% Assets/Modules/UI/PersonnelTree/Scripts/PersonnelTreeManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/PersonnelTree/Scripts/DepartmentDivideTree.cs
 0.1 kb	 0.0% Assets/Modules/UI/ParkInformation/Scripts/PersonneiAlarmInfo.cs
 0.1 kb	 0.0% Assets/Modules/UI/ParkInformation/Scripts/ParkInfoTypeTween.cs
 0.1 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Scripts/FollowTargetManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Scripts/BuildingNameFollowUI/BuidlingInfoTarget.cs
 0.1 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Scripts/BaseStationFollowUI/BaseStationFollowUI.cs
 0.1 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Scripts/AlarmDevFollow/BorderDevFollowUI.cs
 0.1 kb	 0.0% Assets/Modules/UI/ModelAdjust/Scripts/ModelAdjustManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Scripts/SmallMapController.cs
 0.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Scripts/MapNavigationItem.cs
 0.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Scripts/FacilitySubSystem.cs
 0.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Scripts/FacilityMeshTrigger.cs
 0.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Scripts/FacilityInfoManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Scripts/DevStateInfo/FacilityDevTreeItem.cs
 0.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Scripts/DevMonitor0104/FacilityStringHelper.cs
 0.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Scripts/DevMonitor0104/FacilityDevManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/DeviceTree/Scripts/ChangeTestTreeView.cs
 0.1 kb	 0.0% Assets/Modules/UI/DeviceSearch/Scripts/DeviceTypeDropdown.cs
 0.1 kb	 0.0% Assets/Modules/UI/DeviceSearch/Scripts/DeviceSearchTween.cs
 0.1 kb	 0.0% Assets/Modules/UI/DeviceSearch/Scripts/DeviceNameDropdown.cs
 0.1 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Scripts/Selections/CameraInfoSetting.cs
 0.1 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Scripts/MonitorDeviceEdit.cs
 0.1 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Scripts/DeviceEditUIManager.cs
 0.1 kb	 0.0% Assets/Modules/UI/ControlMenu/Scripts/ControlPart/ControlMenuToolTip.cs
 0.1 kb	 0.0% Assets/Modules/UI/AlarmList/Scripts/PersonnelAlarmType.cs
 0.1 kb	 0.0% Assets/Modules/UI/AlarmList/Scripts/PersonnelAlarmList.cs
 0.1 kb	 0.0% Assets/Modules/UI/AlarmList/Scripts/DevAlarmdropdownItem.cs
 0.1 kb	 0.0% Assets/Modules/UI/AlarmList/Scripts/DevAlarmListManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/AfterEntranceGuard/Scripts/EntranceGuardInfo.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/PersonnelTreeTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/MobilePatrolTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/DevSubsystemManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/BenchmarkingTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/ActionBarTweenManage.cs
 0.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Scripts/WorkTicketHistoryUI.cs
 0.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Scripts/TwoTicketFollowUI.cs
 0.1 kb	 0.0% Assets/Modules/Setting/Scripts/SystemSettingHelper.cs
 0.1 kb	 0.0% Assets/Modules/Setting/Scripts/CommunicationSetting.cs
 0.1 kb	 0.0% Assets/Modules/Setting/Scripts/CinemachineSetting.cs
 0.1 kb	 0.0% Assets/Modules/RoomManager/CameraSceneManager.cs
 0.1 kb	 0.0% Assets/Modules/ObjectEditManage/Scripts/ObjectsEditManage.cs
 0.1 kb	 0.0% Assets/Modules/ObjectEditManage/Scripts/ObjectSelectsManage.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/Scripts/DoorAccessAdd/SingleDoorTrigger.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/Scripts/DoorAccessAdd/DoorAccessModelAdd.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/Scripts/DoorAccessAdd/DoorAccessItem_Tween.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Scripts/New20180202/ObjectListToolbar.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Scripts/New20180202/ObjectListModelItem.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Scripts/New20180202/ObjectListController.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Scripts/New20180202/ObjectAddListManage.cs
 0.1 kb	 0.0% Assets/Modules/MobileInspection/Scripts/MobileInspectionUI_N.cs
 0.1 kb	 0.0% Assets/Modules/Location/UI/PersonnelAlarm/Scripts/PersonnelNormalNode.cs
 0.1 kb	 0.0% Assets/Modules/Location/UI/PersonnelAlarm/Scripts/PersonnelNodeManage.cs
 0.1 kb	 0.0% Assets/Modules/Location/UI/PersonnelAlarm/Scripts/PersonnelInfoManage.cs
 0.1 kb	 0.0% Assets/Modules/Location/UI/PersonnelAlarm/Scripts/PersonnelAlarmNode.cs
 0.1 kb	 0.0% Assets/Modules/Location/UI/PersonnelAlarm/Scripts/PersonnelAlarmManage.cs
 0.1 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Scripts/MultHistoryPlayUI.cs
 0.1 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Scripts/HistoryPersonUIItem.cs
 0.1 kb	 0.0% Assets/Modules/Location/Scripts/MonitorRangeObject.cs
 0.1 kb	 0.0% Assets/Modules/Location/Scripts/LocationHistoryPath.cs
 0.1 kb	 0.0% Assets/Modules/Location/Scripts/LocationCalculater.cs
 0.1 kb	 0.0% Assets/Modules/Location/Scripts/HistoryManController.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewUIAnimation/TransferAnimation/FVTransferAnimation.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewUIAnimation/PhotoPart/FVTPhotoController.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewControl/FullViewController.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewControl/FullViewCameraTarget.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewControl/FullViewCameraResize.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewControl/FullViewCameraPath.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewControl/FulViewAutoDisplay.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/RoamPart/RoamBuildingCollider.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/RoamPart/BuildingTopCollider.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/FactoryDepManager.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/DevController/RoomDevController.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/DevController/CameraDevController.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/DevController/BorderDevController.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/BuildingController.cs
 0.1 kb	 0.0% Assets/Modules/Communication/SignalRHubs/InspectionTrackHub.cs
 0.1 kb	 0.0% Assets/Modules/Communication/CommunicationObject.cs
 0.1 kb	 0.0% Assets/Modules/Camera/MouseTranslatePro.cs
 0.1 kb	 0.0% Assets/Modules/Camera/CinemachineManage.cs
 0.1 kb	 0.0% Assets/Models/PersonModels/Scripts/PersonMoveController.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/UIHelper/UGUISpriteAnimation.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/UIHelper/UGUISetSuitableSize.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/UIHelper/UGUIPointerDetection.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/UIHelper/SetUISizeByScreen.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/UIHelper/Scripts/UGUIButtonEventTrigger/OnPressEventTrigger.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/UIHelper/Scripts/UGUIButtonEventTrigger/IsClickUGUIorNGUI.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/UIHelper/Scripts/UGUIButtonEventTrigger/EventTriggerListener.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/ProgressbarLoad/Scripts/DownloadProgressBar.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/PieChart/UGUI_PieChartDoTween.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/PieChart/UGUI_PieChartDemo.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/LineChart/Scripts/UGUI_LineChartPoint.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/LineChart/Scripts/UGUI_LineChartDemo.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/3DUGUIFollow/Scripts/UGUI_3DFollowManage.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/3DUGUICanvasFollow/Scripts/UGUI_3DCanvasFollow.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/UITree/UITreeNode.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/UITree/UITreeData.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/RadarMap/RadarBase/RadarData.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/LineChart/LineCharts/LineChart3.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/LineChart/LineCharts/LineChart2.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/LineChart/LineCharts/LineChart1.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/LineChart/LineCharts/ILineChart.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/LineChart/LineChart.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/BarChart/BarBase/BarChartData.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/Mesh/SuckerImage.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/Mesh/ImageMesh.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/Mesh/ColorNonius.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/ColoredTape.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/ColorPicker.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/ColorPalette.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Calendar/DatePicker.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/ModalHelper.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/IObservable.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/Extensions.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/Animations.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/TreeView/TreeViewItem.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Templates.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Tabs/TabsIcons.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Tabs/TabsCustom.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Tabs/TabButton.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Switch/SwitchGroup.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Spinner/SpinnerFloat.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Spinner/SpinnerBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/SlideBlock/SlideBlock.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Resizable/Resizable.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/RangeSlider/RangeSlider.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Progressbar.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ListView/ListViewItem.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ListView/ListViewBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ListView/IItemHeight.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ITemplatable.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/EasyLayout/EasyLayout.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Draggable/Draggable.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Drag-and-Drop/IDropSupport.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Drag-and-Drop/DragSupport.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Dialog/DialogInfo.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Dialog/BringToFront.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ColorPicker/ColorPicker.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Autocomplete/Autocomplete.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Accordion/Accordion.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Core/LensSettings.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Core/CameraState.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Core/AxisState.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SocketIO/Socket.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SocketIO/Packet.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SocketIO/Error.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Mod.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/abc/Tnaf.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/macs/HMac.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/macs/CMac.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/Time.cs
 0.1 kb	 0.0% Assets/Standard Assets/Utility/ForcedReset.cs
 0.1 kb	 0.0% Assets/z_Test/BackUpDevInfo/TestDevInfoGet.cs
 0.1 kb	 0.0% Assets/z_Test/BackUpDevInfo/CameraBackup/CameraInfoBackUp.cs
 0.1 kb	 0.0% Assets/z_Test/BackUpDevInfo/ArchorBackup/BackUpArchors.cs
 0.1 kb	 0.0% Assets/z_Test/BackUpDevInfo/ArchorBackup/ArchorDevList.cs
 0.1 kb	 0.0% Assets/z_Test/AddBuildingController/BuildingImporter.cs
